proteoform_id,member_symbol,member_gene_id,protein_length,n_members
AKAP17A/AKAP17A,AKAP17A,ENSG00000197976,695,2
AKAP17A/AKAP17A,AKAP17A,ENSG00000292343,695,2
AMY1A/AMY1B/AMY1C,AMY1A,ENSG00000237763,511,3
AMY1A/AMY1B/AMY1C,AMY1B,ENSG00000174876,511,3
AMY1A/AMY1B/AMY1C,AMY1C,ENSG00000187733,511,3
ANKRD45/ENSG00000285777,ANKRD45,ENSG00000183831,266,2
ANKRD45/ENSG00000285777,ENSG00000285777,ENSG00000285777,266,2
APOBEC3D/ENSG00000284554,APOBEC3D,ENSG00000243811,386,2
APOBEC3D/ENSG00000284554,ENSG00000284554,ENSG00000284554,386,2
ARHGAP11B/ENSG00000284906,ARHGAP11B,ENSG00000285077,267,2
ARHGAP11B/ENSG00000284906,ENSG00000284906,ENSG00000284906,267,2
ARMCX5-GPRASP2/GPRASP3,ARMCX5-GPRASP2,ENSG00000286237,547,2
ARMCX5-GPRASP2/GPRASP3,GPRASP3,ENSG00000198908,547,2
ASMT/ASMT,ASMT,ENSG00000196433,373,2
ASMT/ASMT,ASMT,ENSG00000292336,373,2
ASMTL/ASMTL,ASMTL,ENSG00000169093,621,2
ASMTL/ASMTL,ASMTL,ENSG00000292339,621,2
BORCS7/BORCS7-ASMT,BORCS7,ENSG00000166275,106,2
BORCS7/BORCS7-ASMT,BORCS7-ASMT,ENSG00000270316,106,2
BPY2/BPY2B/BPY2C,BPY2,ENSG00000183753,106,3
BPY2/BPY2B/BPY2C,BPY2B,ENSG00000183795,106,3
BPY2/BPY2B/BPY2C,BPY2C,ENSG00000185894,106,3
C4orf36/C4orf36,C4orf36,ENSG00000163633,117,2
C4orf36/C4orf36,C4orf36,ENSG00000285458,117,2
C8orf44-SGK3/SGK3,C8orf44-SGK3,ENSG00000288602,496,2
C8orf44-SGK3/SGK3,SGK3,ENSG00000104205,496,2
CALM1/CALM3,CALM1,ENSG00000198668,149,2
CALM1/CALM3,CALM3,ENSG00000160014,149,2
CCL15/CCL15-CCL14,CCL15,ENSG00000275718,113,2
CCL15/CCL15-CCL14,CCL15-CCL14,ENSG00000275688,113,2
CCZ1/CCZ1B,CCZ1,ENSG00000122674,482,2
CCZ1/CCZ1B,CCZ1B,ENSG00000146574,482,2
CD99/CD99,CD99,ENSG00000002586,185,2
CD99/CD99,CD99,ENSG00000292348,185,2
CDY1/CDY1B,CDY1,ENSG00000172288,554,2
CDY1/CDY1B,CDY1B,ENSG00000172352,554,2
CDY2A/CDY2B,CDY2A,ENSG00000182415,541,2
CDY2A/CDY2B,CDY2B,ENSG00000129873,541,2
CELF6/ENSG00000273025,CELF6,ENSG00000140488,481,2
CELF6/ENSG00000273025,ENSG00000273025,ENSG00000273025,481,2
CENPVL1/CENPVL2,CENPVL1,ENSG00000223591,272,2
CENPVL1/CENPVL2,CENPVL2,ENSG00000283093,272,2
CFAP206/ENSG00000213204,CFAP206,ENSG00000272514,622,2
CFAP206/ENSG00000213204,ENSG00000213204,ENSG00000213204,622,2
CFAP91/ENSG00000285585,CFAP91,ENSG00000183833,767,2
CFAP91/ENSG00000285585,ENSG00000285585,ENSG00000285585,767,2
CGB3/CGB5/CGB8,CGB3,ENSG00000104827,165,3
CGB3/CGB5/CGB8,CGB5,ENSG00000189052,165,3
