who_entity,who_category,who_behavior,registry_status,registry_code,source_url,notes
Soft tissue and bone tumours,soft_tissue_and_bone_tumours,grouping,represented,SARC,https://whobluebooks.iarc.who.int/structures/soft-tissue-and-bone-tumours/,Registry root for the cross-book sarcoma lineage
Adipocytic tumours,adipocytic_tumours,grouping,represented,SARC_LPS,https://whobluebooks.iarc.who.int/structures/soft-tissue-and-bone-tumours/,Histogenesis section represented by the liposarcoma grouping
Atypical lipomatous tumour / well-differentiated liposarcoma,adipocytic_tumours,intermediate_locally_aggressive,represented,SARC_WDLPS,https://whobluebooks.iarc.who.int/structures/soft-tissue-and-bone-tumours/,Canonical WHO entity
Dedifferentiated liposarcoma,adipocytic_tumours,malignant,represented,SARC_DDLPS,https://whobluebooks.iarc.who.int/structures/soft-tissue-and-bone-tumours/,Canonical WHO entity
Myxoid liposarcoma,adipocytic_tumours,malignant,represented,SARC_MYXLPS,https://whobluebooks.iarc.who.int/structures/soft-tissue-and-bone-tumours/,Round-cell morphology is the high-grade form of the same entity
Pleomorphic liposarcoma,adipocytic_tumours,malignant,represented,SARC_PLEOLPS,https://whobluebooks.iarc.who.int/structures/soft-tissue-and-bone-tumours/,Canonical WHO entity
Myxoid pleomorphic liposarcoma,adipocytic_tumours,malignant,represented,SARC_MPLPS,https://whobluebooks.iarc.who.int/structures/soft-tissue-and-bone-tumours/,Distinct from myxoid and pleomorphic liposarcoma
Dermatofibrosarcoma protuberans,fibroblastic_myofibroblastic_tumours,intermediate_rarely_metastasizing,represented,SARC_DFSP,https://www.cancer.gov/types/soft-tissue-sarcoma/hp/child-soft-tissue-treatment-pdq,WHO/NCI intermediate entity
Solitary fibrous tumour,fibroblastic_myofibroblastic_tumours,intermediate_rarely_metastasizing,represented,SARC_SFT,https://whobluebooks.iarc.who.int/structures/soft-tissue-and-bone-tumours/,Behavior is risk-stratified; broad registry entity retained
Palmar fibromatosis and plantar fibromatosis,fibroblastic_myofibroblastic_tumours,intermediate_locally_aggressive,missing,,https://www.cancer.gov/types/soft-tissue-sarcoma/hp/child-soft-tissue-treatment-pdq,Audited intermediate entity without a cancer-registry row
Desmoid fibromatosis,fibroblastic_myofibroblastic_tumours,intermediate_locally_aggressive,missing,,https://www.cancer.gov/types/soft-tissue-sarcoma/hp/child-soft-tissue-treatment-pdq,Audited intermediate entity without a cancer-registry row
Lipofibromatosis,fibroblastic_myofibroblastic_tumours,intermediate_locally_aggressive,missing,,https://www.cancer.gov/types/soft-tissue-sarcoma/hp/child-soft-tissue-treatment-pdq,Audited intermediate entity without a cancer-registry row
Giant cell fibroblastoma,fibroblastic_myofibroblastic_tumours,intermediate_locally_aggressive,missing,,https://www.cancer.gov/types/soft-tissue-sarcoma/hp/child-soft-tissue-treatment-pdq,Audited intermediate entity without a cancer-registry row
Inflammatory myofibroblastic tumour,fibroblastic_myofibroblastic_tumours,intermediate_rarely_metastasizing,represented,SARC_IMT,https://www.cancer.gov/types/soft-tissue-sarcoma/hp/child-soft-tissue-treatment-pdq,Canonical WHO entity
Epithelioid inflammatory myofibroblastic sarcoma,fibroblastic_myofibroblastic_tumours,intermediate_rarely_metastasizing,represented,SARC_EIMS,https://www.cancer.gov/types/soft-tissue-sarcoma/hp/child-soft-tissue-treatment-pdq,Aggressive ALK-rearranged subtype of inflammatory myofibroblastic tumour
Low-grade myofibroblastic sarcoma,fibroblastic_myofibroblastic_tumours,intermediate_rarely_metastasizing,represented,SARC_MYOFIBROBLASTIC,https://whobluebooks.iarc.who.int/structures/soft-tissue-and-bone-tumours/,Registry name keeps the broader myofibroblastic sarcoma wording
Superficial CD34-positive fibroblastic tumour,fibroblastic_myofibroblastic_tumours,intermediate_rarely_metastasizing,represented,SARC_SCD34FT,https://whobluebooks.iarc.who.int/structures/soft-tissue-and-bone-tumours/,Rarely metastasizing WHO entity
Myxoinflammatory fibroblastic sarcoma,fibroblastic_myofibroblastic_tumours,intermediate_rarely_metastasizing,represented,SARC_MIFS,https://whobluebooks.iarc.who.int/structures/soft-tissue-and-bone-tumours/,Rarely metastasizing WHO entity
Infantile fibrosarcoma,fibroblastic_myofibroblastic_tumours,intermediate_rarely_metastasizing,represented,SARC_IFS,https://www.cancer.gov/types/soft-tissue-sarcoma/hp/child-soft-tissue-treatment-pdq,ETV6::NTRK3-defined entity
Adult fibrosarcoma,fibroblastic_myofibroblastic_tumours,malignant,represented,SARC_AFS,https://whobluebooks.iarc.who.int/structures/soft-tissue-and-bone-tumours/,Adult fibrosarcoma NOS
Myxofibrosarcoma,fibroblastic_myofibroblastic_tumours,malignant,represented,SARC_MYXFIB,https://whobluebooks.iarc.who.int/structures/soft-tissue-and-bone-tumours/,Canonical WHO entity
Low-grade fibromyxoid sarcoma,fibroblastic_myofibroblastic_tumours,malignant,represented,SARC_LGFMS,https://whobluebooks.iarc.who.int/structures/soft-tissue-and-bone-tumours/,Distinct from sclerosing epithelioid fibrosarcoma despite overlap
Sclerosing epithelioid fibrosarcoma,fibroblastic_myofibroblastic_tumours,malignant,represented,SARC_SEF,https://www.cancer.gov/types/soft-tissue-sarcoma/hp/child-soft-tissue-treatment-pdq,Distinct aggressive entity with recurrent EWSR1::CREB3L1
