code,name,family,primary_tissue,primary_template,parent_code,ontology_level,ontology_kind,is_classification_target,subtype_key,expression_source,source_cohort,source_pmid,notes,mixture_cohort,pediatric,differentiation,grade_tier,viral_etiology,viral_agent,fusion_driven,fusion_driver
ACC,Adrenocortical Carcinoma,endocrine-epithelial,adrenal_cortex,solid_primary,,type,primary_type,True,,TCGA,TREEHOUSE_POLYA_25_01_TCGA_SUBSET,PMID:24071852,,False,False,,,none,,none,
BLCA,Bladder Urothelial Carcinoma,carcinoma-gu,bladder,solid_primary,,type,primary_type,True,,TCGA,TREEHOUSE_POLYA_25_01_TCGA_SUBSET,PMID:24071852,,False,False,,,none,,none,
BRCA,Breast Invasive Carcinoma,carcinoma-breast,breast,solid_primary,,type,primary_type,True,,TCGA,TREEHOUSE_POLYA_25_01_TCGA_SUBSET,PMID:24071852,Umbrella — use PAM50 subtypes for subtype-aware inference,False,False,,,none,,subtype,ETV6-NTRK3
BRCA_LumA,Luminal A,carcinoma-breast,breast,solid_primary,BRCA,molecular_subtype,molecular_subtype,True,,TCGA/PAM50,TREEHOUSE_POLYA_25_01_TCGA_BRCA_PAM50,PMID:26451490,ER+/PR+ HER2-; endocrine-first,False,False,,,none,,none,
BRCA_LumB,Luminal B,carcinoma-breast,breast,solid_primary,BRCA,molecular_subtype,molecular_subtype,True,,TCGA/PAM50,TREEHOUSE_POLYA_25_01_TCGA_BRCA_PAM50,PMID:26451490,ER+ proliferative; endocrine + chemo,False,False,,,none,,none,
BRCA_HER2,HER2-enriched,carcinoma-breast,breast,solid_primary,BRCA,molecular_subtype,molecular_subtype,True,,TCGA/PAM50,TREEHOUSE_POLYA_25_01_TCGA_BRCA_PAM50,PMID:26451490,ERBB2-amp; HER2-directed therapy,False,False,,,none,,none,
BRCA_Basal,Basal-like,carcinoma-breast,breast,solid_primary,BRCA,molecular_subtype,molecular_subtype,True,,TCGA/PAM50,TREEHOUSE_POLYA_25_01_TCGA_BRCA_PAM50,PMID:26451490,TNBC proxy; chemo + sacituzumab,False,False,,,none,,none,
BRCA_Normal,Normal-like,carcinoma-breast,breast,solid_primary,BRCA,molecular_subtype,molecular_subtype,True,,TCGA/PAM50,TREEHOUSE_POLYA_25_01_TCGA_BRCA_PAM50,PMID:26451490,rare; low-confidence stratum,False,False,,,none,,none,
CESC,Cervical Squamous / Adenocarcinoma,carcinoma-gu,cervix,solid_primary,,type,primary_type,True,,TCGA,TREEHOUSE_POLYA_25_01_TCGA_SUBSET,PMID:24071852,HPV-driven,False,False,,,defining,HPV,none,
CHOL,Cholangiocarcinoma,carcinoma-gi,bile_duct,solid_primary,BTC,type,anatomic_type,True,,TCGA,TREEHOUSE_POLYA_25_01_TCGA_SUBSET,PMID:24071852,Intrahepatic and extrahepatic cholangiocarcinoma; BTC is the pan-biliary source-scope aggregate.,False,False,,,none,,subtype,FGFR2-BICC1; FGFR2-AHCYL1
BTC,Biliary Tract Cancer,carcinoma-gi,biliary_tract,solid_primary,,grouping,source_scope,True,,curated,LITERATURE_CURATED,PMID:32359091;PMID:35611499,Source-scope aggregate for pan-biliary ICI estimates spanning cholangiocarcinoma and gallbladder cancer; not an expression cohort.,True,False,,,none,,none,
CRC,Colorectal Adenocarcinoma,carcinoma-gi,colorectum,solid_primary,,grouping,computed_union,True,,computed,COMPUTED_COLORECTAL,PMID:24071852,Computed colorectal union of COAD+READ (cancer-cohort-aggregates); rectum is curated as colorectal so COAD/READ share aPD1+TMB at every tier; MSI/MSS cross-cut via cancer-subtype-groupings.,True,False,,,none,,none,
CRC_MSI,MSI-H/dMMR Colorectal Adenocarcinoma,carcinoma-gi,colorectum,solid_primary,CRC,molecular_subtype,molecular_source_scope,False,,curated,LITERATURE_CURATED,PMID:33264544;PMID:29355075;PMID:28420421,Source-scope aggregate for biomarker-selected MSI-H/dMMR colorectal TMB and ICI estimates; not an expression cohort. COAD_MSI/READ_MSI remain anatomical expression subtypes.,True,False,,,none,,none,
COAD,Colon Adenocarcinoma,carcinoma-gi,colon,solid_primary,CRC,type,anatomic_type,True,,TCGA,TREEHOUSE_POLYA_25_01_TCGA_SUBSET,PMID:24071852,CMS1-4 molecular subtypes + MSI-H axis,False,False,,,none,,none,
DLBC,Diffuse Large B-cell Lymphoma,heme-bcell,lymph_node,heme_nodal,,type,primary_type,True,,TCGA,TREEHOUSE_POLYA_25_01_TCGA_SUBSET,PMID:24071852,ABC vs GCB subtypes,False,False,,,subset,EBV,subtype,IGH-BCL6; IGH-MYC; IGH-BCL2
ESCA,Esophageal Carcinoma,carcinoma-gi,esophagus,solid_primary,,type,primary_type,True,,TCGA,TREEHOUSE_POLYA_25_01_TCGA_SUBSET,PMID:24071852,Adenocarcinoma + squamous lumped — biologically distinct,False,False,,,none,,none,
GBM,Glioblastoma Multiforme,cns-glial,cerebrum,solid_primary,,type,primary_type,True,,TCGA,TREEHOUSE_POLYA_25_01_TCGA_SUBSET,PMID:24071852,IDH-wildtype per 2021 WHO; mes/classical/proneural subtypes,False,False,,,none,,subtype,FGFR3-TACC3
HNSC,Head and Neck Squamous Cell Carcinoma,carcinoma-head-neck,pharynx,solid_primary,,type,primary_type,True,,TCGA,TREEHOUSE_POLYA_25_01_TCGA_SUBSET,PMID:24071852,HPV+ vs HPV- — two distinct diseases,False,False,,,none,,none,
HNSC_HPVpos,HPV+ HNSC,carcinoma-head-neck,oropharynx,solid_primary,HNSC,molecular_subtype,viral_status_subtype,True,,TCGA/HPV,TREEHOUSE_POLYA_25_01_TCGA_HNSC_HPV,PMID:25631445,Better prognosis; p16+; E6/E7-driven,False,False,,,defining,HPV,none,
